id,station_id,station_name_ko,station_name_en,station_name_en_trans
POI007,ST-6,104. 합정역 1번출구 앞,104. In front of Exit 1 of Hapjeong Station,104. In front of Exit 1 of Hapjeong Station
POI007,ST-2152,493.홍대입구역 6번출구,493. Hongik University Station Exit 6,493. Hongik University Station Exit 6
POI007,ST-20,114. 홍대입구역 8번출구 앞,114. In front of Hongik University Station Exit 8,114. In front of Hongik University Station Exit 8
POI007,ST-10,108. 서교동 사거리,108. Seogyo-dong Intersection,108. Seogyo-dong Intersection
POI007,ST-2168,3010.홍대입구역 3번출구,3010. Hongik University Station Exit 3,3010. Hongik University Station Exit 3
POI007,ST-2167,3009. 홍대입구역 사거리,3009. Hongik University Station Intersection,3009. Hongik University Station Intersection
POI007,ST-2534,4211. 시석빌딩 앞,4211. In front of Siseok Building,4211. In front of Siseok Building
POI007,ST-2532,4208. 스타벅스(동교동) 앞,4208. In front of Starbucks (Donggyo-dong),4208. In front of Starbucks (Donggyo-dong)
POI007,ST-18,113. 홍대입구역 2번출구 앞,113. In front of Hongik University Station Exit 2,113. In front of Hongik University Station Exit 2
POI010,ST-132,316. 종각역 1번출구 앞,316. In front of Exit 1 of Jonggak Station,316. In front of Exit 1 of Jonggak Station
POI010,ST-336,385. 종각역 5번출구,385. Jonggak Station Exit 5,385. Jonggak Station Exit 5
POI010,ST-1805,3408.종로타워빌딩,3408. Jongno Tower Building,3408. Jongno Tower Building
POI010,ST-2472,4708. 조계사앞사거리,4708. Jogyesa Temple Intersection,4708. Jogyesa Temple Intersection
POI011,ST-491,1007.암사동 선사유적지,1007. Amsa-dong Prehistoric Site,1007. Amsa-dong Prehistoric Site
POI011,ST-1686,3539. 서원마을,3539. Seowon Village,3539. Seowon Village
POI012,ST-153,337. 창경궁 입구,337. Entrance to Changgyeonggung Palace,337. Entrance to Changgyeonggung Palace
POI012,ST-174,359. 원남동사거리,359. Wonnam-dong Intersection,359. Wonnam-dong Intersection
POI012,ST-154,338. 세운스퀘어 앞,338. In front of Seun Square,338. In front of Seun Square
POI012,ST-1808,3411.종묘,3411. Seed,3411. Seed
POI012,ST-1810,3413.종로플레이스,3413. Jongno Place,3413. Jongno Place
POI012,ST-1807,3410.종로3가역 8번출구,3410. Jongno 3-ga Station Exit 8,3410. Jongno 3-ga Station Exit 8
POI012,ST-155,339. 종로4가 사거리,339. Jongno 4-ga Intersection,339. Jongno 4-ga Intersection
POI015,ST-98,501. 광진구의회 앞,501. In front of Gwangjin-gu Council,501. In front of Gwangjin-gu Council
POI015,ST-1660,3533. 건대입구역 사거리(롯데백화점),3533. Konkuk University Station Intersection (Lotte Department Store),3533. Konkuk University Station Intersection (Lotte Department Store)
POI015,ST-1661,3534. 건대입구역 5번출구 뒤,3534. Behind exit 5 of Konkuk University Station,3534. Behind exit 5 of Konkuk University Station
POI017,ST-2667,4316. 고속터미널역 3번출구,4316. Express Bus Terminal Station Exit 3,4316. Express Bus Terminal Station Exit 3
POI030,ST-2173,849. 삼각지 자이아파트,849. Samgakji Zia Apartment,849. Samgakji Zia Apartment
POI030,ST-2172,848. 삼각지12번 출구,848. Samgakji Exit 12,848. Samgakji Exit 12
POI030,ST-2451,4620. 삼각지역 14번 출구 앞(교통섬),4620. In front of Exit 14 of Samgakji Station (traffic island),4620. In front of Exit 14 of Samgakji Station (traffic island)
POI032,ST-2031,2715.마곡나루역 2번 출구,2715. Magoknaru Station Exit 2,2715. Magoknaru Station Exit 2
POI032,ST-1718,2701. 마곡나루역 5번출구 뒤편,2701. Behind Exit 5 of Magoknaru Station,2701. Behind Exit 5 of Magoknaru Station
POI032,ST-2042,2725.서울식물원 식물문화센터,2725. Seoul Botanical Garden Plant Culture Center,2725. Seoul Botanical Garden Plant Culture Center
POI032,ST-2044,2727.서울식물원 잔디마당 앞,2727. In front of the lawn of Seoul Botanical Garden,2727. In front of the lawn of Seoul Botanical Garden
POI032,ST-2045,2728.마곡나루역 3번 출구,2728. Magoknaru Station Exit 3,2728. Magoknaru Station Exit 3
POI032,ST-3261,5098. LG사이언스파크 W4동,5098. LG Science Park W4 Building,5098. LG Science Park W4 Building
POI032,ST-3259,5097. LG사이언스파크 E2동,5097. LG Science Park E2 Building,5097. LG Science Park E2 Building
POI032,ST-3324,6177. 마곡롯데캐슬르웨스트,6177. Magok Lotte Castle West,6177. Magok Lotte Castle West
POI033,ST-194,379. 서울역9번출구,379. Seoul Station Exit 9,379. Seoul Station Exit 9
POI033,ST-1670,435. SK 남산빌딩,435. SK Namsan Building,435. SK Namsan Building
POI033,ST-1791,485.서울역5번출구,485. Seoul Station Exit 5,485. Seoul Station Exit 5
POI033,ST-2430,4760. 서울역 7번출구,4760. Seoul Station Exit 7,4760. Seoul Station Exit 7
POI033,ST-2786,4794. 서울역 서부교차로(3),4794. Seoul Station West Intersection (3),4794. Seoul Station West Intersection (3)
POI037,ST-1926,2542.신논현타워 앞,2542. In front of Shinnonhyeon Tower,2542. In front of Shinnonhyeon Tower
POI037,ST-787,2302. 교보타워 버스정류장(신논현역 3번출구 후면),2302. Kyobo Tower Bus Stop (behind Exit 3 of Sinnonhyeon Station),2302. Kyobo Tower Bus Stop (behind Exit 3 of Sinnonhyeon Station)
POI037,ST-3332,4347. 논현지하보도,4347. Nonhyeon Underpass,4347. Nonhyeon Underpass
POI039,ST-976,2136. 신림역 8번출구,2136. Sillim Station Exit 8,2136. Sillim Station Exit 8
POI039,ST-1270,2175. 신림동걷고싶은문화의거리입구,2175. Entrance to Sillim-dong's Walking Culture Street,2175. Entrance to Sillim-dong's Walking Culture Street
POI039,ST-702,2102. 봉림교 교통섬,2102. Bongnim Bridge Traffic Island,2102. Bongnim Bridge Traffic Island
POI040,ST-36,134. 연세로 명물길,134. Famous street in Yeonsei,134. Famous street in Yeonsei
POI040,ST-37,135. 명물길 원형무대 앞,135. In front of the circular stage on Myeongmul-gil,135. In front of the circular stage on Myeongmul-gil
POI040,ST-31,129. 신촌역(2호선) 6번출구 옆,129. Next to Exit 6 of Sinchon Station (Line 2),129. Next to Exit 6 of Sinchon Station (Line 2)
POI040,ST-32,130. 신촌역(2호선) 7번출구 앞,130. In front of Exit 7 of Sinchon Station (Line 2),130. In front of Exit 7 of Sinchon Station (Line 2)
POI040,ST-39,137. 신촌기차역입구 교차로,137. Sinchon Station Entrance Intersection,137. Sinchon Station Entrance Intersection
POI040,ST-2201,3116.신촌역 4번출구,3116. Sinchon Station Exit 4,3116. Sinchon Station Exit 4
POI040,ST-3021,4248. 신촌 교보빌딩,4248. Kyobo Building in Sinchon,4248. Kyobo Building in Sinchon
POI040,ST-3140,4274. 신촌 파랑고래 입구,4274. Sinchon Blue Whale Entrance,4274. Sinchon Blue Whale Entrance
POI040,ST-30,128. 신촌역(2호선) 1번출구 옆,128. Next to Exit 1 of Sinchon Station (Line 2),128. Next to Exit 1 of Sinchon Station (Line 2)
POI040,ST-207,150. 서강대역 2번출구 앞,150. In front of Exit 2 of Sogang University Station,150. In front of Exit 2 of Sogang University Station
POI042,ST-1680,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),2410. POSCO P&S Tower (near Exit 3 of Yeoksam Station),2410. POSCO P&S Tower (near Exit 3 of Yeoksam Station)
POI042,ST-1896,2430.강남파이낸스센터앞(역삼역2번출구),2430. In front of Gangnam Finance Center (Yeoksam Station Exit 2),2430. In front of Gangnam Finance Center (Yeoksam Station Exit 2)
POI042,ST-959,2349. 역삼빌딩 앞(하나은행 옆),2349. In front of Yeoksam Building (next to Hana Bank),2349. In front of Yeoksam Building (next to Hana Bank)
POI045,ST-241,525. 한양대병원사거리,525. Hanyang University Hospital Intersection,525. Hanyang University Hospital Intersection
POI045,ST-360,559. 왕십리역 4번 출구 건너편,559. Across from Wangsimni Station Exit 4,559. Across from Wangsimni Station Exit 4
POI045,ST-2327,3545.한양대역 1번출구,3545. Hanyang University Station Exit 1,3545. Hanyang University Station Exit 1
POI045,ST-2343,3561.행당동 삼부APT후문,3561. Haengdang-dong Sambu APT back door,3561. Haengdang-dong Sambu APT back door
POI045,ST-359,558. 성동광진 교육지원청 앞,558. In front of Seongdong Gwangjin Office of Education,558. In front of Seongdong Gwangjin Office of Education
POI046,ST-1615,845. 용산 선인상가,845. Yongsan Seonin Shopping Mall,845. Yongsan Seonin Shopping Mall
POI046,ST-2177,853.용산역 맞은편,853. Across from Yongsan Station,853. Across from Yongsan Station
POI046,ST-2437,4604. 원효로다목적체육관 앞,4604. In front of Wonhyo-ro Multipurpose Gymnasium,4604. In front of Wonhyo-ro Multipurpose Gymnasium
POI046,ST-2448,4617. 동원베네스트 건너편,4617. Across from Dongwon Benest,4617. Across from Dongwon Benest
POI046,ST-2447,4616. 신용산지하차도 앞,4616. In front of Sinyongsan Underpass,4616. In front of Sinyongsan Underpass
POI046,ST-327,806. 전자랜드 본관 앞,806. In front of the main building of Electronic Land,806. In front of the main building of Electronic Land
POI053,ST-7,105. 합정역 5번출구 앞,105. In front of Exit 5 of Hapjeong Station,105. In front of Exit 5 of Hapjeong Station
POI053,ST-2156,497.합정동주민센터 앞,497. In front of Hapjeong-dong Community Center,497. In front of Hapjeong-dong Community Center
POI053,ST-8,106. 합정역 7번출구 앞,106. In front of Exit 7 of Hapjeong Station,106. In front of Exit 7 of Hapjeong Station
POI053,ST-2534,4211. 시석빌딩 앞,4211. In front of Siseok Building,4211. In front of Siseok Building
POI054,ST-158,342. 대학로 마로니에공원,342. Daehakro Marronnier Park,342. Daehakro Marronnier Park
POI054,ST-173,358. 성균관대입구 사거리 A,358. Sungkyunkwan University Entrance Intersection A,358. Sungkyunkwan University Entrance Intersection A
POI054,ST-157,341. 혜화역 3번출구 뒤,341. Behind Exit 3 of Hyehwa Station,341. Behind Exit 3 of Hyehwa Station
POI054,ST-1816,3419.국립어린이과학관,3419. National Children's Science Museum,3419. National Children's Science Museum
POI054,ST-1817,3420. 성균관대입구 사거리 B,3420. Sungkyunkwan University Entrance Intersection B,3420. Sungkyunkwan University Entrance Intersection B
POI054,ST-1818,3421.혜화역 1번출구,3421. Hyehwa Station Exit 1,3421. Hyehwa Station Exit 1
POI058,ST-1076,1257. 가락시장역 사거리,1257. Garak Market Station Intersection,1257. Garak Market Station Intersection
POI058,ST-2410,2659.서울친환경유통센터,2659. Seoul Eco-Friendly Distribution Center,2659. Seoul Eco-Friendly Distribution Center
POI058,ST-2409,2658.가락몰 업무동,2658. Garak Mall Business Building,2658. Garak Mall Business Building
POI058,ST-2591,4480. 가락시장 남1문 사거리,4480. Garak Market South Gate 1 Intersection,4480. Garak Market South Gate 1 Intersection
POI058,ST-2606,4854. 가락시장역 2번 출구,4854. Garak Market Station Exit 2,4854. Garak Market Station Exit 2
POI059,ST-1171,2362. 신사동 가로수길 입구,2362. Entrance to Garosu-gil in Sinsa-dong,2362. Entrance to Garosu-gil in Sinsa-dong
POI059,ST-2673,3606. 신사동주민센터 옆,3606. Next to Shinsa-dong Community Center,3606. Next to Shinsa-dong Community Center
POI059,ST-3066,4903. 신사스퀘어,4903. Shinsa Square,4903. Shinsa Square
POI059,ST-3078,4907. 극동스포츠 앞,4907. In front of Far East Sports,4907. In front of Far East Sports
POI063,ST-1150,2058. 동작경찰서,2058. Dongjak Police Station,2058. Dongjak Police Station
POI063,ST-877,2003. 사육신공원앞,2003. In front of Sayuksin Park,2003. In front of Sayuksin Park
POI063,ST-1545,2070. 노량진역 2번 출구 앞,2070. In front of Exit 2 of Noryangjin Station,2070. In front of Exit 2 of Noryangjin Station
POI063,ST-683,2002. 노들역 1번출구,2002. Nodeul Station Exit 1,2002. Nodeul Station Exit 1
POI063,ST-699,2050. 노량진역 5번출구,2050. Noryangjin Station Exit 5,2050. Noryangjin Station Exit 5
POI064,ST-2923,4715. 돈의문 박물관 마을,4715. Donuimun Museum Village,4715. Donuimun Museum Village
POI064,ST-977,391. 시립미술관,391. City Art Museum,391. City Art Museum
POI064,ST-116,300. 정동사거리,300. Jeongdong Intersection,300. Jeongdong Intersection
POI066,ST-979,451. 청와대앞길,451. Cheongwadae-gil,451. Cheongwadae-gil
POI066,ST-168,352. 중앙고입구 삼거리,352. Jungang High School Entrance Intersection,352. Jungang High School Entrance Intersection
POI066,ST-1759,465. 삼청공원 앞,465. In front of Samcheong Park,465. In front of Samcheong Park
POI066,ST-170,354. 포르투갈 대사관 앞,354. In front of the Portuguese Embassy,354. In front of the Portuguese Embassy
POI066,ST-130,314. 국립현대미술관,314. National Museum of Modern and Contemporary Art,314. National Museum of Modern and Contemporary Art
POI066,ST-1756,464. 삼청동 골목,464. Samcheong-dong Alley,464. Samcheong-dong Alley
POI066,ST-169,353. 재동초교 앞 삼거리,353. Three-way intersection in front of Jaedong Elementary School,353. Three-way intersection in front of Jaedong Elementary School
POI066,ST-1804,3407.안국동사거리(신),3407. Anguk-dong Intersection (New),3407. Anguk-dong Intersection (New)
POI066,ST-3090,4719. 종로문화원 건너편,4719. Across from Jongno Cultural Center,4719. Across from Jongno Cultural Center
POI066,ST-2565,4705. 웰니스센터(민방위교육장 앞),4705. Wellness Center (in front of the Civil Defense Training Center),4705. Wellness Center (in front of the Civil Defense Training Center)
POI067,ST-978,450. 효자동 삼거리,450. Hyoja-dong intersection,450. Hyoja-dong intersection
POI067,ST-165,349. 어린이도서관,349. Children's Library,349. Children's Library
POI067,ST-3354,4721. 통인시장 정자,4721. Tongin Market Pavilion,4721. Tongin Market Pavilion
POI067,ST-2473,4710. 자교교회 앞,4710. In front of Jagyo Church,4710. In front of Jagyo Church
POI068,ST-112,514. 성수사거리 버스정류장 앞,514. In front of Seongsu Intersection bus stop,514. In front of Seongsu Intersection bus stop
POI068,ST-506,589. 성수역3번출구,589. Seongsu Station Exit 3,589. Seongsu Station Exit 3
POI068,ST-482,587. 유니베라 앞,587. In front of Univera,587. In front of Univera
POI068,ST-111,513. 뚝섬역 5번 출구 정류소 옆,513. Next to the bus stop at Exit 5 of Ttukseom Station,513. Next to the bus stop at Exit 5 of Ttukseom Station
POI068,ST-2330,3548.뚝섬역 6번출구,3548. Ttukseom Station Exit 6,3548. Ttukseom Station Exit 6
POI068,ST-3325,4398. 유원지식산업센터 앞,4398. In front of the Yuwon Knowledge Industry Center,4398. In front of the Yuwon Knowledge Industry Center
POI068,ST-3121,4387. 성수역 1번출구 주변,4387. Around Seongsu Station Exit 1,4387. Around Seongsu Station Exit 1
POI068,ST-3003,4377. 우영테크노센터 앞,4377. In front of Wooyoung Techno Center,4377. In front of Wooyoung Techno Center
POI068,ST-3326,4399. 더리브 세종타워 앞,4399. In front of The Live Sejong Tower,4399. In front of The Live Sejong Tower
POI071,ST-1174,2365. K+ 타워 앞,2365. In front of K+ Tower,2365. In front of K+ Tower
POI071,ST-1895,2429.압구정로데오역 6번출구,2429. Apgujeong Rodeo Station Exit 6,2429. Apgujeong Rodeo Station Exit 6
POI071,ST-794,2310. 청담동 맥도날드 옆(위치),2310. Next to McDonald's in Cheongdam-dong (location),2310. Next to McDonald's in Cheongdam-dong (location)
POI072,ST-64,215. 여의도고교 앞,215. In front of Yeouido High School,215. In front of Yeouido High School
POI072,ST-50,204. 국회의사당역 5번출구 옆,204. Next to Exit 5 of National Assembly Station,204. Next to Exit 5 of National Assembly Station
POI072,ST-73,207. 여의나루역 1번출구 앞,207. In front of Exit 1 of Yeouinaru Station,207. In front of Exit 1 of Yeouinaru Station
POI072,ST-47,202. 국민일보 앞,202. In front of the Kookmin Ilbo,202. In front of the Kookmin Ilbo
POI072,ST-72,226. 샛강역 1번출구 앞,226. In front of Exit 1 of Saetgang Station,226. In front of Exit 1 of Saetgang Station
POI072,ST-60,214. 금융감독원 앞,214. In front of the Financial Supervisory Service,214. In front of the Financial Supervisory Service
POI072,ST-55,209. 유진투자증권빌딩 앞,209. In front of Eugene Investment & Securities Building,209. In front of Eugene Investment & Securities Building
POI072,ST-59,213. KT앞,213. In front of KT,213. In front of KT
POI072,ST-52,205. 산업은행 앞,205. In front of the Industrial Bank of Korea,205. In front of the Industrial Bank of Korea
POI072,ST-68,222. 시범아파트버스정류장 옆,222. Next to the demonstration apartment bus stop,222. Next to the demonstration apartment bus stop
POI072,ST-414,260. 여의도 마리나선착장 앞,260. In front of Yeouido Marina Pier,260. In front of Yeouido Marina Pier
POI072,ST-424,270. 증권거래소후문교차로,270. Stock Exchange Back Gate Intersection,270. Stock Exchange Back Gate Intersection
POI072,ST-296,248. 초원아파트 앞,248. In front of Chowon Apartment,248. In front of Chowon Apartment
POI072,ST-51,203. 국회의사당역 3번출구 옆,203. Next to Exit 3 of National Assembly Station,203. Next to Exit 3 of National Assembly Station
POI072,ST-1969,297.국회3문,297. National Assembly Gate 3,297. National Assembly 3rd Question
POI072,ST-425,271. 샛강생태공원방문자센터 앞,271. In front of Saetgang Ecological Park Visitor Center,271. In front of Saetgang Ecological Park Visitor Center
POI072,ST-70,224. 롯데캐슬 앞,224. In front of Lotte Castle,224. In front of Lotte Castle
POI072,ST-53,206. KBS 앞,206. In front of KBS,206. In front of KBS
POI072,ST-62,219. 롯데캐슬엠파이어 옆,219. Next to Lotte Castle Empire,219. Next to Lotte Castle Empire
POI072,ST-63,220. 미성아파트 A동 앞,220. In front of Building A of Miseong Apartment,220. In front of Building A of Miseong Apartment
POI072,ST-67,221. 여의도초교 앞,221. In front of Yeouido Elementary School,221. In front of Yeouido Elementary School
POI072,ST-1970,298.KBS 연구동 건너편,298. Across from KBS Research Building,298. Across from KBS Research Building
POI072,ST-297,249. 여의도중학교 옆,249. Next to Yeouido Middle School,249. Next to Yeouido Middle School
POI072,ST-1971,299.여의도 순복음교회,299. Yoido Full Gospel Church,299. Yoido Full Gospel Church
POI072,ST-71,225. 앙카라공원 앞,225. In front of Ankara Park,225. In front of Ankara Park
POI072,ST-46,201. 진미파라곤 앞,201. In front of Jinmi Paragon,201. In front of Jinmi Paragon
POI072,ST-66,217. NH농협은행 앞,217. In front of NH Nonghyup Bank,217. In front of NH Nonghyup Bank
POI072,ST-69,223. 진주아파트상가 앞,223. In front of Jinju Apartment Shopping Center,223. In front of Jinju Apartment Shopping Center
POI072,ST-3239,5870. LG트윈타워 앞,5870. In front of LG Twin Towers,5870. In front of LG Twin Towers
POI072,ST-3061,5853. 여의도역2번출구 앞,5853. In front of Exit 2 of Yeouido Station,5853. In front of Exit 2 of Yeouido Station
POI072,ST-3319,5880. 국회박물관,5880. National Assembly Museum,5880. National Assembly Museum
POI072,ST-3377,5889.의원회관출입구 앞,5889. In front of the entrance to the National Assembly Building,5889. In front of the entrance to the National Assembly Building
POI072,ST-3318,5879. 국회도서관 2문 앞,5879. In front of Gate 2 of the National Assembly Library,5879. In front of Gate 2 of the National Assembly Library
POI072,ST-3383,5892.국회의사당본관 좌측,5892. Left side of the main building of the National Assembly,5892. Left side of the main building of the National Assembly
POI072,ST-2899,4589. KRX한국거래소(1),4589. KRX Korea Exchange (1),4589. KRX Korea Exchange (1)
POI072,ST-2646,4582. 국회도서관,4582. Library of Congress,4582. Library of Congress
POI072,ST-2645,4581. 국회소통관,4581. National Assembly Communications Officer,4581. National Assembly Communications Officer
POI072,ST-2647,4583. 의정관,4583. Council Hall,4583. Council Hall
POI072,ST-2814,4564. 63스퀘어,4564. 63 square,4564. 63 square
POI072,ST-3375,5888.여의도성당,5888. Yeouido Cathedral,5888. Yeouido Cathedral
POI072,ST-2813,4563. 여의도 은하아파트,4563. Eunha Apartment in Yeouido,4563. Eunha Apartment in Yeouido
POI072,ST-2694,4585. 국회6문,4585. the National Assembly Gate 6,4585. Six questions of the National Assembly
POI072,ST-3160,5859. 여의도 삼부아파트,5859. Sambu Apartment in Yeouido,5859. Sambu Apartment in Yeouido
POI072,ST-3315,5878. 우리은행 앞,5878. In front of Woori Bank,5878. In front of Woori Bank
POI072,ST-2648,4584. 국회2문,4584. National Assembly Gate 2,4584. National Assembly 2nd Question
POI072,ST-2644,4580. 국회제2의원회관,4580. National Assembly Building 2,4580. National Assembly Building 2
POI072,ST-2643,4579. 국회의사당 본관,4579. National Assembly Building,4579. National Assembly Building
POI072,ST-45,200. 국회의원회관,200. National Assembly Members' Hall,200. National Assembly Members' Hall
POI073,ST-9,107. 수협 연남동지점,107. Suhyup Yeonnam-dong Branch,107. Suhyup Yeonnam-dong Branch
POI073,ST-2979,4233. 코오롱아파트사거리,4233. Kolon Apartment Intersection,4233. Kolon Apartment Intersection
POI076,ST-435,816. 신용산역 6번출구 앞,816. In front of Exit 6 of Sinyongsan Station,816. In front of Exit 6 of Sinyongsan Station
POI076,ST-436,817. 삼각지역 4번출구 앞,817. In front of Exit 4 of Samgakji Station,817. In front of Exit 4 of Samgakji Station
POI077,ST-2446,4615. 크라운호텔앞 버스정류소,4615. Bus stop in front of Crown Hotel,4615. Bus stop in front of Crown Hotel
POI077,ST-3056,4634. 이태원역 3번 출구,4634. Itaewon Station Exit 3,4634. Itaewon Station Exit 3
POI078,ST-142,326. 안국역 5번출구 앞,326. In front of Exit 5 of Anguk Station,326. In front of Exit 5 of Anguk Station
POI078,ST-143,327. 낙원상가 옆,327. Next to Paradise Shopping Mall,327. Next to Paradise Shopping Mall
POI078,ST-1607,454. 종로2가 버스정류장 (종각방향),454. Jongno 2-ga Bus Stop (Jonggak direction),454. Jongno 2-ga Bus Stop (Jonggak direction)
POI078,ST-1805,3408.종로타워빌딩,3408. Jongno Tower Building,3408. Jongno Tower Building
POI080,ST-1895,2429.압구정로데오역 6번출구,2429. Apgujeong Rodeo Station Exit 6,2429. Apgujeong Rodeo Station Exit 6
POI080,ST-794,2310. 청담동 맥도날드 옆(위치),2310. Next to McDonald's in Cheongdam-dong (location),2310. Next to McDonald's in Cheongdam-dong (location)
POI081,ST-2276,676.FITI시험연구원 앞,676. In front of FITI Testing and Research Institute,676. In front of FITI Testing and Research Institute
POI081,ST-407,640. 동대문경찰서 교차로,640. Dongdaemun Police Station Intersection,640. Dongdaemun Police Station Intersection
POI081,ST-400,633. 청량리 기업은행 앞,633. In front of the Industrial Bank of Korea in Cheongnyangni,633. In front of the Industrial Bank of Korea in Cheongnyangni
POI081,ST-3206,4134. 제기동 현대아파트 앞,4134. In front of Hyundai Apartments in Jegi-dong,4134. In front of Hyundai Apartments in Jegi-dong
POI082,ST-331,810. 이태원지하보도,810. Itaewon Underground Passage,810. Itaewon Underground Passage
POI083,ST-1781,475.DDP 패션몰,475.DDP Fashion Mall,475.DDP Fashion Mall
POI083,ST-1780,474.동대문역사문화공원역 1번출구 뒤편,474. Behind Exit 1 of Dongdaemun History & Culture Park Station,474. Behind Exit 1 of Dongdaemun History & Culture Park Station
POI083,ST-163,347. 동대문역사문화공원역 9번출구 앞,347. In front of Exit 9 of Dongdaemun History and Culture Park Station,347. In front of Exit 9 of Dongdaemun History and Culture Park Station
POI083,ST-2431,4765. 동대문디자인플라자,4765. Dongdaemun Design Plaza,4765. Dongdaemun Design Plaza
POI084,ST-80,405. DMC빌 앞,405. In front of DMC Building,405. In front of DMC Building
POI084,ST-95,415. DMC역 9번출구 앞,415. In front of Exit 9 of DMC Station,415. In front of Exit 9 of DMC Station
POI084,ST-94,414. 상암동주민센터 옆,414. Next to Sangam-dong Community Center,414. Next to Sangam-dong Community Center
POI084,ST-2148,489.구룡근린공원,489. Guryong Neighborhood Park,489. Guryong Neighborhood Park
POI084,ST-991,425. DMC첨단산업센터,425. DMC Advanced Industry Center,425. DMC Advanced Industry Center
POI084,ST-2165,3007.MBC 앞,3007. In front of MBC,3007. In front of MBC
POI084,ST-2166,3008.DMC역7번출구,3008.DMC Station Exit 7,3008.DMC Station Exit 7
POI084,ST-2537,4214. JTBC 앞,4214. In front of JTBC,4214. In front of JTBC
POI084,ST-2974,4218. 디지털매직스페이스,4218. Digital Magic Space,4218. Digital Magic Space
POI084,ST-2981,4238. 상암한샘빌딩앞,4238. In front of Sangam Hanssem Building,4238. In front of Sangam Hanssem Building
POI084,ST-90,411. DMC홍보관,411. DMC Promotion Center,411. DMC Promotion Center
POI084,ST-2149,490.가온문화공원,490. Gaon Cultural Park,490. Gaon Cultural Park
